id,sku,short_description,price,list_price,discount,discount_rate,rating_average,review_count,quantity_sold,inventory_status,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
273398391,5388654888994,"Màn hình : 6,58 inch, IPS, 1080 x 2408 pixel, 24 bitCPU: MediaTek Dimensity 900 (MT6877) , Lõi : 8GPU: ARM Mali-G68 MC4, 1000 MHz, Lõi : 4RAM: 12 GB, Rom 256 GBMạng 2,3,4,5GThẻ nhớ : microSD, mi...",14990000,14990000,0,0,0.0,0,,available,1000,1000,"Điện thoại Ulefone Armor 18T (Ram 12Gb,Rom 256Gb,Camera 108MP,camera nhiệt FLIR,Pin 9600 mAh,5G,chống nước,chống va đập)-hàng chính hãng",169013,Ulefone
198868573,6603338992478,– Điện thoại IP– 2 cổng LAN 10/100– có PoE– 1 tài khoản SIP– Màn hình LCD– Jack tai nghe RJ9– Contact 1000 số– Call log 200 số– tích hợp quản lý Cloud– Xuất xứ : Grandstream USA/ China– Bảo hành : 12 ...,1050000,1050000,0,0,0.0,0,2.0,available,1000,1000,Điện thoại IP Grandstream GRP 2601P hàng chính hãng,257401,Grandstream
254125720,4115203421324,"Dài 174mm Rộng 83.5mm Dày 19mm,Nặng 398gCPU: MTK Helio P90Hệ điều hành: Android 13RAM: 13Gb(8GB+5Gb mở rộng),Rom: 256GBSIM: Thẻ nano kép hoặc thẻ nano + thẻ TMàn hình FHD+ 6.58“Độ phân giải màn ...",5990000,5990000,0,0,0.0,0,3.0,available,1000,1000,"Điện thoại oukitel WP22 (Loa to,Chống nước ,chống sốc IP68/IP69K,Ram 13Gb(8GB+5Gb mở rộng),Rom 256Gb,Màn hình 6.58 FHD,tầm nhìn ban đêm,Pin 10.000mAh)- Hàng chính hãng",112735,Oukitel
270260682,9515963181494,"Cấu hình sản phẩmCông nghệ màn hình:: IPS LCD, 90HzĐộ phân giải:: HD+ (720x1600)Màn hình rộng:: 6,82”Độ phân giải: Cảm biến chính 50MP, Cảm biến chiều sâu, 8MPHệ điều hành: HIOS dựa trên Android ...",3499000,4690000,1191000,25,4.0,2,3.0,available,1000,1000,Điện thoại Gaming Tecno POVA 4 8GB/128GB - Hàng Chính Hãng - MediaTek G99 | 6000mAh - 6.82 inch - Bảo hành 13 Tháng,162007,Tecno
207914534,7261498596826,"Điện Thoại Nokia 5710 XpressAudio - Hàng Chính HãngBộ sản phẩm bao gồm:Thân máy, pin, sạc micro USB, tai nghe Bluetooth Nokia Xpress Earbuds, sách hướng dẫn sử dụng.Thiết kế độc đáo, đậm chất Nokia...",1599000,1790000,191000,11,5.0,1,3.0,available,1000,1000,Điện Thoại Nokia 5710 XpressAudio - Hàng Chính Hãng,19673,Nokia
262304313,8282623837930," Màn hình: AMOLED 6.43"", Full HD+(2400 x 1080 Pixels)Hệ điều hành: Android 13Camera sau: 108MP+8MP+2MPCamera trước: 16 MPChipset: MediaTek Helio G96RAM: 8 GBBộ nhớ trong: 256 GB...",5019000,6690000,1671000,25,5.0,1,9.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng chính hãng,25422,Xiaomi
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángTÍNH NĂNG NỔI BẬTMasstel IZI 26 4G, một chiếc điện thoại phổ thông sở hữu thiết...",489000,650000,161000,25,5.0,2,8.0,available,1000,1000,Masstel izi 26 4G - Chữ to - Loa to - Hàng Chính Hãng,112638,Masstel
214603586,2474301171408,"Đắm mình vào trải nghiệm giải tríGiải trí bất tận mỗi ngày, thoải mái thưởng thức nhiều nội dung hơn với màn hình tràn viền vô cực Infinity-V 6,5inch trên Galaxy A04e. Tận hưởng nội dung hiển thị rõ ...",1998000,2690000,692000,26,4.7,14,48.0,available,1000,1000,Điện Thoại Samsung Galaxy A04e (3GB/32GB)- Hàng Chính Hãng,18802,Samsung
212926651,2169208873533,"Samsung đã giới thiệu đến người dùng thành viên mới của dòng S20 Series đó chính là điện thoại Samsung Galaxy S20 FE. Đây là mẫu flagship cao cấp quy tụ nhiều tính năng mà Samfan yêu thích, hứa hẹn sẽ...",8625000,8625000,0,0,4.0,1,1.0,available,1000,1000,Điện Thoại Samsung Galaxy S20 FE 8GB/256GB - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử,18802,Samsung
270714226,1318020597988," *Thông số kỹ thuật:- Bộ nhớ mở rộng: RAM 8GB(4GB+4GB) ROM: 128GB- Màn hình: IPS LCD 6,6"" ,Độ phân giải HD+- Tần số quét: 90Hz- Dung lượng p...",2290000,2590000,300000,12,4.5,13,36.0,available,1000,1000,Điện Thoại Itel S23 4GB/128GB | Pin 5000mAh | 6.6 Inch | Camera 50MP | HÀNG CHÍNH HÃNG,111684,Itel
171685825,8494032206671,Nokia 105 4G – Kết nối 4G vượt trộiCác tính năng nổi bật:Tính năng Đọc thông tin giúp đọc rõ các thông tin Tiếng Việt có dấu trên điện thoại.Tính năng Zoomed menus giúp phóng to biểu tượng và đ...,690000,690000,0,0,5.0,2,13.0,available,1000,1000,Điện thoại Nokia 105 4G -  chính hãng - Đen,19673,Nokia
271954384,7889951910758,"Cấu hình Điện thoại OPPO A58 6GB Màn hình: LTPS LCD6.72"" Full HD+Hệ điều hành: Android 13Camera sau: Chính 50 MP & Phụ 2 MPCamera trước: 8 MPChip: MediaTek Helio G85RAM: 6 GBDung lượng lưu...",4311000,4990000,679000,14,5.0,1,2.0,available,1000,1000,"Điện thoại OPPO A58 6GB/128GB , Sạc nhanh 33W - Hàng Chính Hãng",25643,OPPO
271329051,5332952571919, ...,5300000,5500000,200000,4,5.0,2,4.0,available,1000,1000,"Máy tính bảng Kindle Fire MAX 11, màn hình 11 inch, RAM 4GB, CPU Octa-core 2.2Ghz, bộ nhớ 64/128GB - Hàng chính hãng",147856,Kindle
217505504,6842181537864,...,2483100,2790000,306900,11,5.0,1,3.0,available,1000,1000,"Máy tính bảng Kindle Fire HD8 PLUS 2022 (Fire HD 8 12th) - Màn hình 8inch HD, RAM 3GB, CPU Hexa-core 2.0 GHz, CÀI ĐƯỢC CH PLAY- Hàng nhập khẩu",147856,Kindle
225912504,8261122031944,"Điện Thoại Forme D111 - Hàng Chính Hãng Bộ sản phẩm bao gồm: Thân máy, pin, sạc, sách hướng dẫn sử dụng.  - Điểm nổi bật Font chữ lớn Loa nghe nhạc lớn  - Thông số kỹ thuật Màn hình: 1.7...",499000,519000,20000,4,0.0,0,,available,1000,1000,Điện Thoại Forme D111 - Hàng Chính Hãng,150568,Forme
273650151,8477443537458,"Điện thoại thông minh hoàn toàn chắc chắn được thiết kế để chịu được môi trường khắc nghiệt.Màn hình 4. 5,45 inch 1440 x 720 pixelAndroid 13CPU lõi tứ MediaTek Helio A22 12nm A53 2.0GHzRAM 4GB,RO...",3290000,3290000,0,0,0.0,0,,available,1000,1000,"Điện thoại siêu bền Ulefone Power Armor X11(chống nước,chống va đập , Ram8 GB(4gb+4gb),Rom 32 GB, NFC, Helio G25, WiFi 2.4G/5G, Pin 8150 Mah,)-hàng chính hãng",169013,Ulefone
249730334,9087969200217,"       TN Store cam kết: ️   ️Chính hãng MASSTEL   ️1 đổi 1 trong 7 ngày đầu ️   ️ Sản phẩm được bảo hành 12 tháng với các lỗi của nhà sản xuất.   Masstel IZI 20 4G, một chiếc điện thoại phổ t...",512000,512000,0,0,0.0,0,,available,1000,1000,Điện Thoại Masstel Izi 20 4G LTE - 2 sim -Pin 1700 mAh - Loa To - Camera 0.08 MP -  Hàng Chính Hãng -  Bảo Hành 12 Tháng,112638,Masstel
217505430,9371698901528, ...,2050000,2050000,0,0,0.0,0,1.0,available,1000,1000,"Máy tính bảng Kindle Fire HD8 2022 (Fire HD 8 12th) - Màn hình 8inch HD, RAM 2GB, CPU Hexa-core 2.0 GHz, CÀI ĐƯỢC CH PLAY- Hàng nhập khẩu",147856,Kindle
[phone],[phone],"Thắng Thao Mobile cam kết Máy chuẩn 4G không lo cắt sóng 2G Hàng chính hãng mới 100% Bảo hành 12 tháng ở tất cả trung tâm Masstel toàn quốc Cấu hình sản phẩmMàn hình: 2.4 inch, QVGA, 320 x 240 P...",489000,550000,61000,11,0.0,0,,available,1000,1000,"Điện thoại Masstel izi T2 4G(LTE), Màn hình 2.4 inch, Đèn pin siêu sáng, Loa to - Hàng chính hãng",112638,Masstel
249730342,1735847105002,       TN Store cam kết: ️   ️Chính hãng MASSTEL   ️1 đổi 1 trong 7 ngày đầu ️   ️ Sản phẩm được bảo hành 12 tháng với các lỗi của nhà sản xuất.   Masstel Fami 12 được thiết kế lớp vỏ nhựa bền...,630000,630000,0,0,0.0,0,,available,1000,1000,Điện Thoại Masstel Fami 12 4G LTE - 2 Sim- Pin 1400 mAh - Đọc số bằng giọng nói - Hàng Chính Hãng - Bảo Hành 12 Tháng,112638,Masstel
170449059,8042053644596,"  Điện Thoại Masstel Izi 20 4G - Loa To, Pin Trâu, 2 Sim 2 Sóng, Hỗ Trợ 4G VoLTE, Nghe Nhạc, Xem Phim, FM Không Dây, Đèn Pin Sáng, Giá Rẻ MỚI 100%, CHÍNH HÃNG 100% được phân phối chính thức tại Di ĐỘ...",484000,489000,5000,1,4.8,4,13.0,available,1000,1000,"Điện Thoại Masstel Izi 20 4G - Loa To, Pin Trâu, 2 Sim 2 Sóng, Hỗ Trợ 4G VoLTE, Đèn Pin Sáng, Giá Rẻ - Hàng Chính Hãng",112638,Masstel
172920927,9949932084129,"Tên sản phẩm :Masstel izi 12Dòng hãng :Feature phoneMàu :Black, Black – Red, Blue (3 màu)Brand :MasstelModel:izi 12Thời gian bảo hành:12 tháng với máy (6 tháng với phụ kiện)...",10000000,10000000,0,0,0.0,0,,available,1000,1000,Điện thoại Masstel izi 12 4G - Hàng chính hãng,112638,Masstel
274638822,3112506253105,"LƯU Ý️  Máy là hàng nội địa trung đã chạy Rom quốc tế có sẳn tiếng việt️  Tình trạng: Mới 100% chưa Active , chưa từng được sử dụng️  Bảo hành: 1 đổi 1 trong vòng 7 ngày; 12 tháng tiếp theo bảo hành m...",5999000,7990000,1991000,25,0.0,0,,available,1000,1000,"Điện thoại Xiaomi Redmi Note 12 Turbo , Snapdragon 7 Gen 2 , Màn OLED 120Hz , Sạc nhanh 67W , Rom tiếng việt  - Hàng nhập khẩu",25422,Xiaomi
261964853,3649113617170,...,5990000,5990000,0,0,0.0,0,,available,1000,1000,"Điện thoại ulefone note 16 pro (Ram 16Gb(8+8),rom 128Gb,android 13 , camera 50MP,pin 4.400mAhm, Mở khóa vân tay, Mở khóa bằng khuôn mặt )-hàng chính hãng",169013,Ulefone
245770806,2939191785142,"Màn hình: PLS LCD 6.6"", FHD+(1080 x 2408 Pixels)Hệ điều hành: Android 12Camera sau: 50 MP + 2 MP + 2 MPCamera trước: 13 MPChipset: Exynos 850RAM: 4 GBBộ nhớ trong: 128 GBCổng kết...",3672000,3672000,0,0,5.0,1,1.0,available,1000,1000,Điện thoại Samsung Galaxy A14 LTE (4GB/128GB) - Hàng chính hãng,18802,Samsung
248005118,9958323284837,"Hiển thị sống động ngay cả khi sử dụng ngoài trờiVới độ sáng 1000 nits, màn hình Super AMOLED của Galaxy A34 5G cho khung hình hiển thị sáng rõ ngay cả ngoài trời nắng. Màn hình lớn 6,6 inch cùng t...",7164000,7164000,0,0,5.0,1,1.0,available,1000,1000,Điện Thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng Chính Hãng,18802,Samsung
270625677,5788497152281,"Điện Thoại Oppo A78 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn.Màn hình AMOLED cho màu sắc sống động- Được trang bị màn hình...",5969000,6990000,1021000,15,5.0,1,6.0,available,1000,1000,Điện Thoại Oppo A78 8GB/256GB - Hàng Chính Hãng,25643,OPPO
272323566,5858555983385,"Điện Thoại Samsung M34 5G 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Màn hình lớn hiển thị rực rỡ- Được trang bị màn hình Super Amol...",6179000,7990000,1811000,23,0.0,0,4.0,available,1000,1000,Điện Thoại Samsung M34 5G 8GB/128GB - Hàng Chính Hãng,18802,Samsung
274415640,2758565003586,"Điện Thoại Xiaomi Redmi Note 13 Pro 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Bộ sạc, cáp USB Type-C, dụng cụ tháo sim, ốp bảo vệ, hướng dẫn sử dụng.Màn hình lớn đi kèm tần số quét cao 120 Hz...",6329000,7290000,961000,13,0.0,0,,available,1000,1000,Điện Thoại Xiaomi Redmi Note 13 Pro 8GB/128GB - Hàng Chính Hãng,25422,Xiaomi
252884932,8218561199857,"- Tay con mở rộng Panasonic TGCA30 ( Như hình )- Kết nối thêm tay con TGC310, TGC312 ,TGC313- Có thể  mở rộng cho các máy DECT Phone : TGC210 , TGC212, TGD310 , TGD312 ,TGF310, TGF320...",750000,750000,0,0,5.0,1,3.0,available,1000,1000,Tay con điện thoại bàn Panasonic TGCA30- Hàng chính hãng-Chỉ xài được khi đã có máy mẹ,18804,Panasonic
274164375,5768466730780,"Samsung Galaxy Tab A9+ WiFi đã chính thức có mặt trên thị trường Việt Nam từ tháng 10/2023, và nhanh chóng trở thành tâm điểm của sự quan tâm. Với sự kết hợp độc đáo của thiết kế thời trang, màn hình ...",5990000,5990000,0,0,5.0,1,2.0,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A9 Plus WIFI 4GB-64GB - Hàng chính hãng,18802,Samsung
273412211,6228995747765,"Thông số kỹ thuậtMàn hình 6.74 inch, IPS LCD, HD+, 720 x 1600 PixelsCamera sau 50.0 MP + 2.0 MPCamera Selfie 8.0 MPRAM 4GBBộ nhớ trong 128 GBCPU Helio G85GPU Mali-G52 MC2Dung lượng pin 5000 mA...",2890000,2890000,0,0,0.0,0,,available,1000,1000,"Điện thoại Xiaomi Redmi 13C (4+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",25422,Xiaomi
198648645,7102904755207, ...,1715000,2190000,475000,22,0.0,0,1.0,available,1000,1000,Điện thoại Xiaomi Redmi A1 (2GB/32GB) - Hàng chính hãng,25422,Xiaomi
274160702,1756586450425,"Thiết kế lịch lãm và sử dụng chất liệu Titanium mớiSamsung Galaxy S24 Ultra, là phiên bản mới nhất của dòng sản phẩm nổi tiếng, tiếp tục thể hiện vẻ đẹp đẳng cấp và sự hiện đại trong thiết kế. Với vi...",33990000,33990000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S24 Ultra - Hàng chính hãng,18802,Samsung
272397263,3486845323183,"Xiaomi 13T Pro 5G là mẫu máy thuộc phân khúc tầm trung đáng chú ý tại thị trường Việt Nam. Điện thoại ấn tượng nhờ được trang bị chip Dimensity 9200+, camera 50 MP có kèm sự hợp tác với Leica cùng kiể...",16990000,16990000,0,0,5.0,1,1.0,available,1000,1000,Điện thoại Xiaomi 13T Pro (12GB/512GB) - Hàng chính hãng ,25422,Xiaomi
272394241,7607552121077,"Đặc điểm nổi bật của Samsung Galaxy A05s 128GBSamsung Galaxy A05s là chiếc smartphone giá rẻ hiệu năng cao, sở hữu con chip Snapdragon 680 đầu tiên phân khúc, giúp người dùng tận hưởng trải nghiệm ...",3990000,3990000,0,0,5.0,2,4.0,available,1000,1000,Điện thoại Samsung Galaxy A05s (4Gb/128Gb) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,18802,Samsung
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángĐiện thoại Người Già Good A60 Pro 4G Gọi HD Call , Có SOS , Màn lớn - Phím to - Pin trâu - Sạc Type ...",469000,490000,21000,4,0.0,0,2.0,available,1000,1000,"Điện thoại Người Già Good A60 Pro 4G (LTE) Gọi HD Call , Có SOS , Màn lớn - Phím to - Pin trâu - Sạc Type C - Hàng nhập khẩu",279275,Orange
272850971,1863617947680,"Cấu hình chi tiết : Độ phân giải Full HD+ (1080 x 2400 Pixels)Màn hình rộng 6.67 "" - Màn OLEDĐộ phân giải camera sau Chính 13 MP & Phụ 2 MP, 2 MPĐộ phân giải camera trước 8 MPHệ điều hành And...",2244000,2990000,746000,25,5.0,1,4.0,available,1000,1000,"Điện thoại Libero 5G III - 4/64GB Dimensity 700 ,Màn OLED ,Kháng nước IP57 - Hàng nhập khẩu nhật ",162007,Tecno
242712374,6917136143709,Thông tin thêm về sản phẩm️ Chính Hãng Samsung Việt Nam️ Máy mới Fullbox 100% - Chưa Active️ Được hỗ trợ 1 đổi 1 trong 30 ngày nếu có lỗi phần cứng từ nhà sản xuất️ Bảo hành chính hãng Samsung 12 thá...,31990000,31990000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy S23 Ultra 256GB - Hàng chính hãng,18802,Samsung
249956458,7407214007976," Màn hình: AMOLED 6.67"", Full HD+(2400 x 1080 Pixels)Hệ điều hành: Android 12Camera sau: 50 MP + 8 MP + 2 MPCamera trước: 13 MPChipset: Snapdragon 685RAM: 4 GBBộ nhớ trong: 12...",4990000,4990000,0,0,3.0,1,1.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng chính hãng,25422,Xiaomi
273990229,5271788065407,"Điện Thoại Xiaomi Redmi Note 13 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình hiển thị sắc nét, ấn tượng- Trang bị màn hình vớ...",4289000,4890000,601000,12,5.0,1,7.0,available,1000,1000,Điện Thoại Xiaomi Redmi Note 13 6GB/128GB - Hàng Chính Hãng,25422,Xiaomi
261962220,6844081808560,"Samsung Galaxy A24 6GB tiếp tục sẽ là mẫu điện thoại tầm trung được nhà Samsung giới thiệu đến thị trường Việt Nam vào tháng 04/2023, máy nổi bật với giá thành rẻ, màn hình Super AMOLED cùng camera 50...",5808000,5808000,0,0,0.0,0,,available,1000,1000,Điện Thoại Samsung Galaxy A24 (6GB/128GB) - Hàng Chính Hãng,18802,Samsung
217548686,7798540500930,"Đọc và viết tự nhiên như khi làm trên giấyVới màn hình E-ink 10,2 inch, độ phân giải 300 ppi chống lóa. Kindle Scribe hoàn hảo để đọc và viết, ngay cả dưới ánh sáng mặt trời. Màn hình lớn cung c...",11390000,11390000,0,0,4.0,1,3.0,available,1000,1000,"Máy đọc sách Kindle Scribe – thế hệ đầu tiên có thể đọc và viết, màn hình 10,2” 300PPI, đèn vàng warmlight, bộ nhớ 16-64GB, đồng bộ dữ liệu qua Microsoft Word - hàng nhập khẩu",147856,Kindle
271284934,3586028427080,Máy tính bảng Edutab 10.4 & Case da tặng Quà hot Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời - Hàng Chính Hãng Bộ sản phẩm gồm:1. Máy tính bảng Masstel 10.4 & Case ...,5769000,5769000,0,0,0.0,0,,available,1000,1000,Máy tính bảng Edutab 10.4 & Case da tặng Quà hot Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời - Hàng Chính Hãng,112638,Masstel
